day_of_year,mean,min,max
1,7735.333333,6629,9083
2,9605.533333,6540,11807
3,11341,6988,13691
4,11444.2,7283,13799
5,11112.13333,7174,13960
6,10944.46667,7271,13222
7,11174.8,7580,13119
8,10871.86667,6887,13336
9,10922.53333,6933,13237
10,11423.53333,6963,13617
11,11353.26667,7122,13517
12,11065,7297,13400
13,10619.26667,7092,12639
14,11226,7653,13013
15,10753.33333,6899,13344
16,10869.6,7046,13183
17,11285.33333,7131,13332
18,11237,7151,13495
19,10789.53333,6924,13125
20,10822.13333,7001,13040
21,10981.26667,7563,12822
22,10856.73333,6816,13297
23,11151.66667,7005,13458
24,11445.6,7014,13485
25,11281.46667,7261,13448
26,10939.53333,7389,13110
27,10839.66667,6916,13107
28,11033.06667,7633,12703
29,10752.8,6733,13412
30,11029.26667,6888,13486
31,11265.6,6832,13308
32,11296.26667,7255,13557
33,11071.06667,7265,13305
34,10883.6,6876,13330
35,11110.73333,7628,12894
36,10892.73333,6733,13447
37,11075,7109,13495
38,11575.13333,6893,13636
39,11394.33333,7440,13582
40,10952.73333,7060,13419
41,11031.06667,6735,13612
42,11225.4,7563,13219
43,11118.2,7012,13867
44,10863.8,6853,13437
45,11998.53333,7167,14207
46,11519.86667,7434,13696
47,11011.6,7259,13517
48,10872.6,7044,13218
49,11135.8,7555,13324
50,10846,6905,13548
51,11150.8,7056,13466
52,11366.66667,7211,13507
53,11424.33333,7286,13748
54,10995.46667,7092,13347
55,10884.4,6914,13110
56,11172.93333,7725,13084
57,10887.53333,6707,13500
58,11103.2,6989,13591
59,11395.13333,6895,13674
60,11168.46667,7301,13572
61,11072.66667,7267,13244
62,11063.06667,7098,13265
63,11206.26667,7566,12903
64,10991.53333,7021,13622
65,11135.53333,6950,13551
66,11473.06667,6887,13520
67,11285.93333,7304,13751
68,10973.86667,6789,13508
69,10934.46667,6610,13568
70,11134,7390,12999
71,10957.4,6497,13571
72,10966.86667,6557,13353
73,11413.86667,6808,13358
74,11296.53333,7130,13471
75,10960,6973,13286
76,11047.4,7134,13542
77,11230,7526,13006
78,10906.4,6918,13766
79,11285,7024,13844
80,11604.8,6992,13710
81,11283.8,7168,13388
82,10948.93333,7147,13464
83,10877.13333,6956,13309
84,11160.53333,7785,13054
85,10902.66667,6915,13572
86,11118.86667,6871,13664
87,11452.8,6922,13420
88,11163.33333,7348,13171
89,10907.8,7215,13138
90,10770.13333,6735,13136
91,10597.6,7212,12542
92,10896.33333,6909,13233
93,11218.73333,7028,13504
94,11584.53333,6721,13729
95,11327.6,7238,13405
96,10881.33333,7127,13200
97,10807.4,6796,13589
98,11084.53333,6903,13177
99,10883.26667,6545,13526
100,11038.33333,6861,13564
101,11455,6907,13504
102,11235.06667,6864,13609
103,10638.26667,7181,12853
104,10739.2,6898,13415
105,11070.4,7225,13063
106,10911.6,6951,13274
107,11147.53333,6939,13604
108,11367,6978,13415
109,11218.86667,7309,13358
110,10910.46667,6877,13157
111,10849.2,6722,13273
112,11015.4,7590,12958
113,10835.06667,6843,13428
114,11049.6,6570,13519
115,11432.4,6965,13368
116,11185.73333,7198,13157
117,10865,7184,13120
118,10795.4,6852,13243
119,10953.66667,7409,12756
120,10711.26667,6713,13313
121,11210.93333,6926,13902
122,11493.13333,6922,13520
123,11278.33333,7220,13155
124,10839.53333,7171,12941
125,10963.26667,6609,14357
126,11135,7476,13165
127,10915.46667,6868,13416
128,11181.4,6972,13267
129,11440.73333,6823,13387
130,11364.8,7339,13504
131,10984.93333,7145,13070
132,10957,7060,13415
133,10934.2,7260,12989
134,10989.26667,6909,13238
135,11388.73333,7061,13995
136,11690.86667,7022,13723
137,11456.2,7256,13659
138,11049.86667,7200,13378
139,11005.4,7049,13543
140,11355.4,7577,13694
141,11240.86667,7202,13912
142,11557.46667,7257,14143
143,11913.6,7094,13906
144,11711.93333,7481,14010
145,11077.33333,7393,14074
146,10649.13333,6880,13654
147,10581.53333,7351,14350
148,10775.53333,7015,14057
149,10983.86667,7145,14397
150,11091.26667,7111,14569
151,11295.06667,7436,14245
152,11175.4,7474,14257
153,11366.2,7015,13812
154,11504.53333,7813,13785
155,11201.8,7075,13644
156,11483.8,7261,13848
157,11599.73333,7374,13703
158,11486,7221,13693
159,11244,7359,14137
160,11133.66667,7306,13422
161,11405.13333,7596,13326
162,11164.46667,7131,13789
163,11450.86667,7314,13969
164,11567.6,6963,13796
165,11519.13333,7380,14139
166,11280.66667,7375,13765
167,11267.13333,7267,13542
168,11515.06667,7722,13443
169,11381.86667,7316,13756
170,11472.53333,7344,14017
171,11841.46667,7164,14021
172,11627.26667,7559,13837
173,11322.4,7414,13722
174,11249.86667,7435,13700
175,11499,7639,13578
176,11405.13333,7246,13983
177,11648.46667,7140,14395
178,12024.93333,7234,14318
179,11874.2,7471,14246
180,11589.46667,7563,14218
181,11553.53333,7319,14061
182,12036.46667,7937,14311
183,11838.86667,7550,14350
184,11704.26667,7489,14814
185,9619.533333,7279,14182
186,10346.86667,7333,13367
187,11378.53333,7568,15007
188,12026.86667,7454,14627
189,12257.8,8249,14496
190,11823.06667,7541,14771
191,12059.2,7635,14927
192,12278.8,7382,14594
193,11970.2,7627,14115
194,11414.06667,7626,13926
195,11565.73333,7536,14174
196,11967.86667,7983,13939
197,11769.6,7559,14221
198,12005.4,7637,14828
199,12229.6,7352,14456
200,11918,7536,14169
201,11590.66667,7567,14239
202,11675.86667,7564,14195
203,11858.26667,7963,13775
204,11702.86667,7531,14241
205,11883.4,7351,14783
206,12198.06667,7392,14510
207,11887.6,7549,14212
208,11600.26667,7822,14354
209,11586.13333,7492,14163
210,11779.2,7892,13825
211,11614.2,7550,14259
212,11777,7450,14409
213,12216.33333,7370,14627
214,11966.26667,7492,14241
215,11567.4,7679,14093
216,11512.46667,7600,13937
217,11901.13333,8062,13735
218,11570.53333,7693,13981
219,11917.73333,7605,14670
220,12278.86667,7361,14507
221,12244.4,7683,15374
222,11721.33333,7832,14331
223,11644.6,7797,14021
224,11957.06667,7945,13995
225,11543.73333,7630,14336
226,11862.2,7470,14695
227,12379.86667,7352,14629
228,12178.93333,7750,14674
229,11806.86667,7783,14355
230,11662.93333,7612,14226
231,11911.06667,7945,13831
232,11767.46667,7678,14348
233,11967.2,7493,14541
234,12251.93333,7461,14433
235,12087.53333,7650,14447
236,11617.66667,7630,14162
237,11652.33333,7638,13928
238,11865,8025,14008
239,11746.8,7629,14260
240,12109.6,7633,14959
241,12422.66667,7496,14718
242,12180.06667,7702,14668
243,11811.73333,7865,14391
244,11233.46667,7620,14458
245,11027.46667,7896,13904
246,11150.6,7817,14427
247,11420.73333,7399,14657
248,11713.13333,7586,15440
249,11936.46667,7587,15391
250,11561.33333,7770,15454
251,11992.6,7737,15018
252,12545.46667,8347,16081
253,12239.4,7930,14887
254,11857.26667,7501,14474
255,12581.4,7749,15078
256,12275.66667,7871,14769
257,12128.06667,8109,15099
258,12183.8,7865,14762
259,12374.13333,8283,14399
260,12138.06667,7867,14736
261,12389.46667,7724,15194
262,12718.26667,7899,15205
263,12558.4,8014,15139
264,12128.06667,8002,14965
265,11959,7817,14708
266,12231.2,8495,14376
267,11979.06667,8007,14464
268,12187.66667,7609,14788
269,12474.46667,7543,14912
270,12173.06667,7817,14519
271,11745.26667,7639,14281
272,11593.8,7618,13882
273,11745.06667,7983,13465
274,11696.6,7607,13737
275,11894.06667,7419,14231
276,12171.46667,7380,14550
277,11804.13333,7443,14214
278,11514.26667,7484,14212
279,11377.13333,7471,13829
280,11536.4,7744,13523
281,11341.8,7367,13728
282,11480,7160,14033
283,11975.26667,8490,14480
284,11606.2,7268,14086
285,11307.86667,7283,13985
286,10942.06667,7172,13405
287,11241.73333,7579,13274
288,11249.4,7408,13396
289,11462.93333,7145,14039
290,11759.93333,7181,14304
291,11550.2,7356,13877
292,11142.93333,7279,13648
293,11076.8,7121,13327
294,11326.4,7506,13300
295,11170.73333,7279,13478
296,11382.73333,7104,13681
297,11750.86667,7242,14153
298,11547.13333,7120,13874
299,11198.26667,7576,13974
300,11105.4,7139,13464
301,11363.26667,7560,13426
302,11083.53333,7362,13528
303,11134.46667,6870,13389
304,10541.6,6895,12950
305,11380.4,7519,13969
306,11348.86667,7716,13920
307,11253.6,7368,13589
308,11436.26667,7533,13374
309,11243.8,7436,13244
310,11390.93333,7236,14159
311,11721.2,7251,13905
312,11539.46667,7260,13798
313,11169.46667,7479,13783
314,11128.4,7258,13571
315,11461.8,7599,14392
316,11165.4,7219,13669
317,11148.53333,6877,13640
318,11613.66667,7120,14229
319,11620.2,7232,14432
320,11309.26667,7219,14156
321,11221.06667,7225,14158
322,11504.46667,7495,13330
323,11292.93333,7390,13944
324,11755,7218,14808
325,12106.66667,7285,14835
326,11065.86667,7230,14175
327,10058.4,7267,13762
328,9722.933333,6894,14238
329,10385.66667,7162,13732
330,10073.13333,6864,13929
331,10096,6879,14707
332,10320.4,7126,14575
333,10968.93333,7169,13997
334,11091.53333,7228,13445
335,11255.8,7315,13916
336,11512.46667,7385,13454
337,11243.26667,7204,14138
338,11305.13333,6957,13878
339,11598.53333,7122,13859
340,11328.86667,7103,13840
341,10973.2,7196,13619
342,10906.86667,7226,13372
343,11168.13333,7498,13179
344,10992.6,7003,13112
345,11247.4,6832,13962
346,11743.6,7134,14301
347,11528.93333,7027,14667
348,11156.06667,7291,13993
349,11170.93333,7305,13586
350,11528.66667,7432,13649
351,11531.73333,7146,13900
352,11932,6876,14983
353,12486,7257,14941
354,12380.46667,7225,15214
355,12002.2,7382,14808
356,11560.13333,7535,14390
357,10882.4,7245,13831
358,8575.266667,6688,13374
359,6828.466667,5728,9235
360,8943.533333,6259,12306
361,11612.73333,7087,15590
362,12122.66667,7724,15555
363,12014.73333,7677,14600
364,12206,7840,14700
365,10838.46667,7545,15645
366,10390.5,7892,12906
